S.No.,Category,State/UT,Road_Accidents_0000_hrs_to_0300_hrs_Night,Road_Accidents_0300_hrs_to_0600_hrs_Night,Road_Accidents_0600_hrs_to_0900_hrs_Day,Road_Accidents_0900_hrs_to_1200_hrs_Day,Road_Accidents_1200_hrs_to_1500_hrs_Day,Road_Accidents_1500_hrs_to_1800_hrs_Day,Road_Accidents_1800_hrs_to_2100_hrs_Night,Road_Accidents_2100_hrs_to_2400_hrs_Night,Road_Accidents_Total,Railway_Crossing_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Crossing_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Crossing_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Crossing_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Crossing_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Crossing_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Crossing_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Crossing_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Crossing_Accidents_Total,Railway_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Accidents_Total,Total_Traffic_Accidents_0000_hrs_to_0300_hrs_Night,Total_Traffic_Accidents_0300_hrs_to_0600_hrs_Night,Total_Traffic_Accidents_0600_hrs_to_0900_hrs_Day,Total_Traffic_Accidents_0900_hrs_to_1200_hrs_Day,Total_Traffic_Accidents_1200_hrs_to_1500_hrs_Day,Total_Traffic_Accidents_1500_hrs_to_1800_hrs_Day,Total_Traffic_Accidents_1800_hrs_to_2100_hrs_Night,Total_Traffic_Accidents_2100_hrs_to_2400_hrs_Night,Total_Traffic_Accidents_Total,year
124,State,MANIPUR,36,31,59,82,96,116,130,52,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,59,82,96,116,130,52,602,2018
125,State,MEGHALAYA,24,16,18,37,38,48,43,34,258,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,16,18,38,38,48,43,34,259,2018
126,State,MIZORAM,3,5,6,6,7,12,7,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,6,7,12,7,4,50,2018
127,State,NAGALAND,3,4,5,3,6,10,8,11,50,0,1,3,0,1,1,1,2,9,0,0,0,0,0,0,0,0,0,3,5,8,3,7,11,9,13,59,2018
128,State,ODISHA,680,780,1174,1584,1718,1993,2207,1126,11262,0,2,1,0,0,0,0,0,3,40,80,55,40,37,63,50,62,427,720,862,1230,1624,1755,2056,2257,1188,11692,2018
129,State,PUNJAB,504,566,818,813,773,881,1257,812,6424,0,0,0,0,0,0,0,0,0,44,61,208,172,124,92,96,68,865,548,627,1026,985,897,973,1353,880,7289,2018
130,State,RAJASTHAN,1112,1281,2150,3116,3565,4123,4184,2212,21743,0,0,0,0,0,2,1,0,3,51,48,111,98,86,92,90,79,655,1163,1329,2261,3214,3651,4217,4275,2291,22401,2018
131,State,SIKKIM,14,11,10,23,26,31,35,19,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,10,23,26,31,35,19,169,2018
132,State,TAMIL NADU,2450,3319,7657,9384,9478,11171,14238,6223,63920,2,0,2,1,1,0,0,0,6,95,158,511,409,292,284,244,191,2184,2547,3477,8170,9794,9771,11455,14482,6414,66110,2018
133,State,TELANGANA,1043,1183,2372,3196,3442,4249,4485,2260,22230,0,0,0,0,0,0,0,0,0,42,60,145,147,104,55,41,43,637,1085,1243,2517,3343,3546,4304,4526,2303,22867,2018
134,State,TRIPURA,15,7,51,79,88,111,119,81,551,4,2,5,0,0,5,0,0,16,0,0,0,0,0,1,4,2,7,19,9,56,79,88,117,123,83,574,2018
135,State,UTTAR PRADESH,3468,3305,4289,4885,4590,5179,6300,4839,36855,53,68,93,93,81,83,95,90,656,373,413,448,395,417,411,413,402,3272,3894,3786,4830,5373,5088,5673,6808,5331,40783,2018
136,State,UTTARAKHAND,107,138,196,178,175,237,260,178,1469,3,2,2,1,0,1,4,4,17,4,2,2,1,0,2,2,3,16,114,142,200,180,175,240,266,185,1502,2018
137,State,WEST BENGAL,979,1137,1379,1720,1795,1794,1688,1335,11827,0,3,13,65,37,20,2,2,142,124,214,418,818,487,285,301,109,2756,1103,1354,1810,2603,2319,2099,1991,1446,14725,2018
138,UT,A & N ISLANDS,6,10,35,38,40,48,52,25,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,35,38,40,48,52,25,254,2018
139,UT,CHANDIGARH,19,10,52,73,33,52,43,35,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,52,73,33,52,43,35,317,2018
140,UT,D & N HAVELI,2,1,6,11,8,14,25,13,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,11,8,14,25,13,80,2018
141,UT,DAMAN & DIU,6,1,3,9,11,13,16,12,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,9,11,13,16,12,71,2018
142,UT,DELHI (UT),793,675,738,745,731,817,1059,959,6517,0,0,3,1,0,0,2,0,6,98,152,145,142,101,122,150,80,990,891,827,886,888,832,939,1211,1039,7513,2018
143,UT,LAKSHADWEEP,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2018
144,UT,PUDUCHERRY,58,88,230,301,151,297,346,126,1597,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,58,88,230,301,151,297,346,127,1598,2018
145,State,ANDHRA PRADESH,858,1206,2311,2864,3261,3679,4425,2073,20677,0,0,0,0,0,0,0,0,0,89,67,357,430,220,147,114,87,1511,947,1273,2668,3294,3481,3826,4539,2160,22188,2019
146,State,ARUNACHAL PRADESH,12,12,17,24,24,52,43,16,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,17,24,24,52,43,16,200,2019
147,State,ASSAM,443,548,958,1481,1244,1420,1122,839,8055,0,0,1,1,1,1,0,1,5,35,68,74,78,90,96,80,70,591,478,616,1033,1560,1335,1517,1202,910,8651,2019
148,State,BIHAR,566,1665,1627,1630,1201,1485,1255,578,10007,22,59,21,29,20,28,26,36,241,130,155,224,250,192,215,178,245,1589,718,1879,1872,1909,1413,1728,1459,859,11837,2019
149,State,CHHATTISGARH,563,632,1515,2107,2226,2598,2882,1376,13899,0,1,0,0,0,0,0,0,1,31,55,75,64,67,73,59,42,466,594,688,1590,2171,2293,2671,2941,1418,14366,2019
150,State,GOA,245,150,306,528,563,595,635,418,3440,0,0,0,0,0,0,0,0,0,5,7,6,8,3,7,6,8,50,250,157,312,536,566,602,641,426,3490,2019
151,State,GUJARAT,906,808,1643,2586,2576,2750,3396,1838,16503,0,0,0,0,0,0,0,0,0,80,91,151,136,113,131,169,123,994,986,899,1794,2722,2689,2881,3565,1961,17497,2019
152,State,HARYANA,740,927,1281,1477,1552,1738,1946,1276,10937,12,13,9,19,16,16,12,7,104,134,119,248,190,154,174,192,151,1362,886,1059,1538,1686,1722,1928,2150,1434,12403,2019
153,State,HIMACHAL PRADESH,136,91,220,372,430,575,679,393,2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,91,220,372,430,575,679,393,2896,2019
154,State,JAMMU & KASHMIR,191,250,531,1088,1182,1145,935,473,5795,0,0,0,0,0,0,0,0,0,1,6,7,5,7,6,11,1,44,192,256,538,1093,1189,1151,946,474,5839,2019
155,State,JHARKHAND,317,499,708,828,837,804,809,415,5217,0,0,0,1,1,0,0,0,2,32,42,67,87,89,65,57,44,483,349,541,775,916,927,869,866,459,5702,2019
156,State,KARNATAKA,1870,2052,4319,6026,6590,7164,8197,4426,40644,3,3,2,3,2,4,2,3,22,0,0,0,0,0,0,0,0,0,1873,2055,4321,6029,6592,7168,8199,4429,40666,2019
157,State,KERALA,1063,1394,4866,7312,6199,7862,7962,3286,39944,23,26,12,13,12,20,34,20,160,27,35,41,32,15,32,35,33,250,1113,1455,4919,7357,6226,7914,8031,3339,40354,2019
158,State,MADHYA PRADESH,2720,2467,4936,7616,8884,9284,9767,5967,51641,30,28,34,21,33,29,21,34,230,203,201,194,181,176,184,184,185,1508,2953,2696,5164,7818,9093,9497,9972,6186,53379,2019
159,State,MAHARASHTRA,2047,2040,2694,3771,4107,4509,4801,3317,27286,0,0,0,0,0,0,0,0,0,476,444,873,974,794,893,1061,823,6338,2523,2484,3567,4745,4901,5402,5862,4140,33624,2019
160,State,MANIPUR,14,16,81,101,127,127,143,63,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,81,101,127,127,143,63,672,2019
161,State,MEGHALAYA,17,22,25,28,33,39,36,36,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,25,28,33,39,36,36,236,2019
162,State,MIZORAM,3,7,3,9,4,12,9,10,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,9,4,12,9,10,57,2019
163,State,NAGALAND,0,1,3,6,5,5,5,1,26,0,0,4,0,1,0,1,2,8,0,0,0,0,0,0,0,0,0,0,1,7,6,6,5,6,3,34,2019
164,State,ODISHA,1023,1193,1399,1367,1359,1456,1485,1782,11064,0,0,0,0,0,0,0,0,0,32,60,74,70,58,35,62,53,444,1055,1253,1473,1437,1417,1491,1547,1835,11508,2019
165,State,PUNJAB,347,414,705,824,867,967,1215,977,6316,0,0,0,0,0,0,0,0,0,41,27,206,168,126,122,128,75,893,388,441,911,992,993,1089,1343,1052,7209,2019
166,State,RAJASTHAN,1048,1200,2503,3395,4022,4702,4369,2239,23478,0,0,0,0,0,0,0,0,0,54,67,106,129,110,132,116,89,803,1102,1267,2609,3524,4132,4834,4485,2328,24281,2019
167,State,SIKKIM,5,6,11,28,37,33,41,11,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,28,37,33,41,11,172,2019
168,State,TAMIL NADU,2008,2781,6768,8190,8109,9971,13143,6258,57228,0,0,2,0,1,0,2,0,5,132,153,515,477,246,266,273,204,2266,2140,2934,7285,8667,8356,10237,13418,6462,59499,2019
169,State,TELANGANA,1124,991,2227,3105,3260,4131,4489,2243,21570,0,0,0,0,0,0,0,0,0,48,33,129,162,70,61,67,56,626,1172,1024,2356,3267,3330,4192,4556,2299,22196,2019
170,State,TRIPURA,13,8,59,128,133,149,114,51,655,1,3,5,4,4,3,4,3,27,0,1,2,1,0,1,0,0,5,14,12,66,133,137,153,118,54,687,2019
171,State,UTTAR PRADESH,3612,3701,4401,4953,4962,5476,5823,4609,37537,46,112,147,120,107,125,132,62,851,450,534,597,509,475,458,508,449,3980,4108,4347,5145,5582,5544,6059,6463,5120,42368,2019
172,State,UTTARAKHAND,115,116,152,185,209,202,200,173,1352,2,2,0,0,1,0,0,3,8,5,5,3,3,4,3,9,9,41,122,123,155,188,214,205,209,185,1401,2019
173,State,WEST BENGAL,944,992,1345,1821,1742,1990,1979,1420,12233,0,5,27,22,19,20,19,1,113,119,237,424,404,600,515,460,117,2876,1063,1234,1796,2247,2361,2525,2458,1538,15222,2019
174,UT,A & NISLANDS,9,3,26,39,42,43,42,26,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,26,39,42,43,42,26,230,2019
175,UT,CHANDIGARH,16,7,46,36,39,43,65,52,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,46,36,39,43,65,52,304,2019
176,UT,D & N HAVELI,1,0,5,4,16,18,13,11,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,16,18,13,11,68,2019
177,UT,DAMAN & DIU,8,3,1,4,8,14,12,13,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,4,8,14,12,13,63,2019
178,UT,DELHI (UT),521,482,645,708,669,735,946,895,5601,0,2,2,1,3,1,1,1,11,52,78,145,110,121,109,147,96,858,573,562,792,819,793,845,1094,992,6470,2019
179,UT,LAKSHADWEEP,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2019
180,UT,PUDUCHERRY,180,185,180,190,201,190,114,152,1392,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2,9,183,185,180,190,201,190,118,154,1401,2019
181,State,ANDHRA PRADESH,483,966,2242,2776,2748,3476,3793,1440,17924,0,0,0,0,0,0,0,0,0,27,34,159,158,68,79,47,39,611,510,1000,2401,2934,2816,3555,3840,1479,18535,2020
182,State,ARUNACHAL PRADESH,7,4,15,22,24,34,34,19,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,15,22,24,34,34,19,159,2020
183,State,ASSAM,495,577,726,1205,1114,1087,915,618,6737,1,1,0,0,0,0,3,3,8,35,64,52,55,75,61,69,2,413,531,642,778,1260,1189,1148,987,623,7158,2020
184,State,BIHAR,422,837,1100,1599,1093,1829,1178,581,8639,12,24,30,20,26,25,26,28,191,65,88,89,102,122,100,101,113,780,499,949,1219,1721,1241,1954,1305,722,9610,2020
185,State,CHHATTISGARH,598,738,1225,1808,2083,2228,2082,912,11674,0,0,1,0,1,0,2,0,4,31,58,57,36,32,29,44,41,328,629,796,1283,1844,2116,2257,2128,953,12006,2020
186,State,GOA,175,95,208,372,338,413,463,311,2375,0,0,0,0,0,0,0,0,0,7,2,7,1,1,2,2,1,23,182,97,215,373,339,415,465,312,2398,2020
187,State,GUJARAT,777,808,1476,2035,2207,2272,2616,1216,13407,0,0,0,1,0,0,0,0,1,46,32,63,61,48,67,90,83,490,823,840,1539,2097,2255,2339,2706,1299,13898,2020
188,State,HARYANA,547,800,1110,1216,1299,1453,1876,1205,9506,5,5,7,10,5,9,8,8,57,50,54,86,65,81,82,62,43,523,602,859,1203,1291,1385,1544,1946,1256,10086,2020
189,State,HIMACHAL PRADESH,101,47,190,283,292,471,545,306,2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,47,190,283,292,471,545,306,2235,2020
190,State,JHARKHAND,213,266,575,827,817,698,664,345,4405,0,5,0,6,2,3,6,0,22,14,41,43,48,43,37,31,17,274,227,312,618,881,862,738,701,362,4701,2020
191,State,KARNATAKA,1835,1921,3459,5098,5630,5774,6914,3547,34178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835,1921,3459,5098,5630,5774,6914,3547,34178,2020
192,State,KERALA,630,958,3517,5141,4216,5635,5690,2012,27799,9,16,16,6,8,9,11,14,89,4,14,20,12,13,18,18,11,110,643,988,3553,5159,4237,5662,5719,2037,27998,2020
193,State,MADHYA PRADESH,1994,1731,3672,5860,7190,7994,9008,4947,42396,8,18,17,23,16,24,21,17,144,102,106,109,125,117,79,82,100,820,2104,1855,3798,6008,7323,8097,9111,5064,43360,2020
194,State,MAHARASHTRA,1442,1299,2301,3058,3369,3712,4365,2665,22211,0,0,0,0,0,0,0,0,0,182,151,328,463,386,403,431,353,2697,1624,1450,2629,3521,3755,4115,4796,3018,24908,2020
195,State,MANIPUR,8,5,52,71,71,95,91,39,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,52,71,71,95,91,39,432,2020
196,State,MEGHALAYA,15,14,18,24,26,29,42,37,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,18,24,26,29,42,37,205,2020
197,State,MIZORAM,2,1,5,11,8,7,5,8,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,11,8,7,5,8,47,2020
198,State,NAGALAND,1,1,1,2,6,9,3,4,27,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,2,1,3,6,9,4,4,30,2020
199,State,ODISHA,480,646,947,1426,1646,1885,1849,938,9817,0,0,0,0,0,0,2,0,2,38,52,31,27,31,27,30,43,279,518,698,978,1453,1677,1912,1881,981,10098,2020
200,State,PUNJAB,348,494,620,737,638,742,986,608,5173,0,0,1,0,0,0,1,0,2,22,22,70,61,52,51,24,40,342,370,516,691,798,690,793,1011,648,5517,2020
201,State,RAJASTHAN,758,893,2106,2830,3043,3647,3742,2102,19121,0,0,0,0,0,0,0,0,0,49,35,57,61,35,61,67,64,429,807,928,2163,2891,3078,3708,3809,2166,19550,2020
202,State,SIKKIM,6,1,14,17,17,17,19,17,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,14,17,17,17,19,17,108,2020
203,State,TAMIL NADU,1906,2060,5186,6864,6853,7751,10751,4113,45484,0,0,0,0,0,0,0,0,0,47,59,234,205,105,102,119,88,959,1953,2119,5420,7069,6958,7853,10870,4201,46443,2020
204,State,TELANGANA,1299,1240,1912,2460,2797,3479,3988,1997,19172,0,0,0,0,0,0,0,0,0,17,18,87,78,38,42,31,22,333,1316,1258,1999,2538,2835,3521,4019,2019,19505,2020
205,State,TRIPURA,8,4,46,99,85,110,70,44,466,3,1,4,3,2,2,3,5,23,0,0,0,0,0,2,0,0,2,11,5,50,102,87,114,73,49,491,2020
206,State,UTTAR PRADESH,2472,2755,3208,3967,3619,4336,4894,3402,28653,46,42,48,46,55,49,42,52,380,209,253,239,190,138,145,201,185,1560,2727,3050,3495,4203,3812,4530,5137,3639,30593,2020
207,State,UTTARAKHAND,76,79,105,137,177,178,180,118,1050,0,0,0,0,0,0,1,2,3,0,0,1,0,0,0,2,2,5,76,79,106,137,177,178,183,122,1058,2020
208,State,WEST BENGAL,781,813,1199,1709,1714,1793,1740,1094,10843,0,1,9,34,10,22,7,0,83,62,132,275,348,152,222,255,59,1505,843,946,1483,2091,1876,2037,2002,1153,12431,2020
209,UT,A & N ISLANDS,1,3,10,14,28,29,41,15,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,14,28,29,41,15,141,2020
210,UT,CHANDIGARH,8,6,15,12,14,24,40,38,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,15,12,14,24,40,38,157,2020
211,UT,D & N HAVELI AND DAMAN & DIU,3,2,8,10,16,22,17,20,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,10,16,22,17,20,98,2020
212,UT,DELHI (UT),446,340,470,558,454,533,655,731,4187,0,0,0,0,0,1,0,1,2,84,53,81,59,64,62,62,61,526,530,393,551,617,518,596,717,793,4715,2020
213,UT,JAMMU & KASHMIR,99,154,601,908,1018,1024,778,279,4861,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,1,0,9,99,154,605,908,1021,1025,779,279,4870,2020
214,UT,LADAKH,0,2,17,33,33,25,19,10,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,33,33,25,19,10,139,2020
215,UT,LAKSHADWEEP,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2020
216,UT,PUDUCHERRY,112,123,106,121,130,115,130,132,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,123,106,121,130,115,130,132,969,2020
217,State,ANDHRA PRADESH,780,1126,2337,3324,3416,4125,4522,1926,21556,0,0,0,0,0,0,0,0,0,28,46,189,196,90,100,51,55,755,808,1172,2526,3520,3506,4225,4573,1981,22311,2021
218,State,ARUNACHAL PRADESH,10,6,41,42,40,62,43,17,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,41,42,40,62,43,17,261,2021
219,State,ASSAM,377,551,820,1187,1034,1323,1014,763,7069,0,0,2,0,0,1,0,0,3,42,70,65,51,84,62,70,15,459,419,621,887,1238,1118,1386,1084,778,7531,2021
220,State,BIHAR,242,1357,1414,1526,1363,1508,1497,646,9553,14,16,20,29,26,16,26,16,163,142,165,194,158,117,147,117,107,1147,398,1538,1628,1713,1506,1671,1640,769,10863,2021
221,State,CHHATTISGARH,546,810,1047,1807,2224,2415,2480,1066,12395,0,0,0,0,0,0,0,0,0,46,46,81,49,50,57,48,35,412,592,856,1128,1856,2274,2472,2528,1101,12807,2021
222,State,GOA,237,164,263,402,453,463,521,347,2850,0,0,0,0,0,0,0,0,0,9,5,5,4,3,4,10,9,49,246,169,268,406,456,467,531,356,2899,2021
223,State,GUJARAT,798,663,1622,2372,2416,2598,3114,1617,15200,0,0,0,0,0,0,0,0,0,36,43,73,83,50,65,113,108,571,834,706,1695,2455,2466,2663,3227,1725,15771,2021
224,State,HARYANA,777,835,1166,1168,1239,1547,1955,1362,10049,0,17,19,30,27,24,22,21,160,80,74,119,120,100,96,109,108,806,857,926,1304,1318,1366,1667,2086,1491,11015,2021
225,State,HIMACHAL PRADESH,122,55,246,315,335,449,574,312,2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,55,246,315,335,449,574,312,2408,2021
226,State,JHARKHAND,307,512,639,730,679,783,686,392,4728,11,20,14,24,19,13,6,10,117,21,30,55,57,33,31,34,23,284,339,562,708,811,731,827,726,425,5129,2021
227,State,KARNATAKA,1909,1990,3674,5117,5560,5983,6684,3730,34647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1909,1990,3674,5117,5560,5983,6684,3730,34647,2021
228,State,KERALA,718,1167,3882,6099,5327,6308,6765,2493,32759,12,19,14,11,11,5,20,29,121,15,20,32,18,18,23,25,20,171,745,1206,3928,6128,5356,6336,6810,2542,33051,2021
229,State,MADHYA PRADESH,2316,2197,4131,7180,8211,8969,9798,5417,48219,17,28,30,18,27,27,22,27,196,159,127,150,135,105,120,149,133,1078,2492,2352,4311,7333,8343,9116,9969,5577,49493,2021
230,State,MAHARASHTRA,1579,1601,2563,3626,4150,4321,5304,3454,26598,0,0,0,0,0,0,0,0,0,255,191,469,531,498,506,552,486,3488,1834,1792,3032,4157,4648,4827,5856,3940,30086,2021
231,State,MANIPUR,14,21,52,45,60,75,69,30,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,52,45,60,75,69,30,366,2021
232,State,MEGHALAYA,12,18,25,24,30,58,38,39,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,25,24,30,58,38,39,244,2021
233,State,MIZORAM,4,2,9,12,12,12,10,3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,9,12,12,12,10,3,64,2021
234,State,NAGALAND,1,0,5,3,4,5,3,4,25,0,3,3,0,0,1,1,1,9,0,0,0,0,0,0,0,0,0,1,3,8,3,4,6,4,5,34,2021
235,State,ODISHA,544,830,1189,1619,1776,1908,2102,1015,10983,0,0,0,0,0,0,0,0,0,45,60,35,26,30,54,27,29,306,589,890,1224,1645,1806,1962,2129,1044,11289,2021
236,State,PUNJAB,490,500,666,708,743,962,1135,893,6097,1,0,0,0,0,0,0,0,1,44,29,135,103,79,71,91,63,615,535,529,801,811,822,1033,1226,956,6713,2021
237,State,RAJASTHAN,894,1058,2345,2905,3317,4179,4269,1987,20954,0,0,0,0,0,0,0,0,0,54,73,101,90,85,81,116,69,669,948,1131,2446,2995,3402,4260,4385,2056,21623,2021
238,State,SIKKIM,7,8,11,9,17,22,28,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,11,9,17,22,28,20,122,2021
239,State,TAMIL NADU,1141,2244,6248,8357,8437,10383,14415,4457,55682,0,0,0,0,1,0,0,0,1,79,78,340,278,127,163,169,173,1407,1220,2322,6588,8635,8565,10546,14584,4630,57090,2021
240,State,TELANGANA,935,936,2120,3115,3452,4028,4587,2142,21315,0,0,0,0,0,0,0,0,0,22,17,71,104,62,41,45,46,408,957,953,2191,3219,3514,4069,4632,2188,21723,2021
241,State,TRIPURA,4,13,48,85,86,101,101,40,478,2,4,4,3,5,8,5,2,33,0,1,1,0,0,1,0,1,4,6,18,53,88,91,110,106,43,515,2021
242,State,UTTAR PRADESH,3484,3325,3954,4069,4313,5017,5592,3957,33711,70,82,52,66,49,59,77,120,575,285,379,288,230,197,238,347,259,2223,3839,3786,4294,4365,4559,5314,6016,4336,36509,2021
243,State,UTTARAKHAND,107,121,136,198,176,233,261,173,1405,0,0,0,0,0,0,0,0,0,0,5,2,0,4,2,4,8,25,107,126,138,198,180,235,265,181,1430,2021
244,State,WEST BENGAL,841,1014,1208,1740,1680,1893,1915,1210,11501,0,2,19,40,40,39,23,1,164,78,182,393,461,378,375,449,109,2425,919,1198,1620,2241,2098,2307,2387,1320,14090,2021
245,UT,ANDAMAN AND NICOBAR ISLANDS,3,3,6,11,20,31,25,18,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,11,20,31,25,18,117,2021
246,UT,CHANDIGARH,22,7,16,28,18,31,42,44,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7,16,28,18,31,42,44,208,2021
247,UT,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,4,3,14,9,22,25,37,26,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,14,9,22,25,37,26,140,2021
248,UT,DELHI,577,371,517,550,540,661,804,700,4720,0,0,0,0,0,0,0,0,0,57,54,115,94,84,98,81,93,676,634,425,632,644,624,759,885,793,5396,2021
249,UT,JAMMU AND KASHMIR,124,162,560,1050,1257,1026,860,363,5402,0,1,2,3,0,1,0,0,7,0,0,2,7,2,1,2,1,15,124,163,564,1060,1259,1028,862,364,5424,2021
250,UT,LADAKH,8,2,29,46,48,81,22,1,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,29,46,48,81,22,1,237,2021
251,UT,LAKSHADWEEP,0,0,0,2,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,2021
252,UT,PUDUCHERRY,119,127,114,129,132,125,138,165,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,127,114,129,132,125,138,165,1049,2021
253,State,ANDHRA PRADESH,886,1045,2290,3139,3141,3813,4591,2165,21070,0,0,0,0,0,0,0,0,0,47,65,239,263,141,124,90,60,1029,933,1110,2529,3402,3282,3937,4681,2225,22099,2022
254,State,ARUNACHAL PRADESH,11,12,14,25,46,47,36,24,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,14,25,46,47,36,24,215,2022
255,State,ASSAM,409,452,903,1063,1143,1156,1133,769,7028,0,3,5,0,0,1,4,9,22,67,86,102,68,104,94,84,84,689,476,541,1010,1131,1247,1251,1221,862,7739,2022
256,State,BIHAR,485,1117,1602,1700,1405,1784,1865,843,10801,1,5,19,2,4,5,16,0,52,79,131,280,239,201,211,158,145,1444,565,1253,1901,1941,1610,2000,2039,988,12297,2022
257,State,CHHATTISGARH,442,493,1099,1875,2059,2500,3215,1408,13091,0,0,0,2,1,1,0,0,4,37,47,75,58,52,38,73,49,429,479,540,1174,1935,2112,2539,3288,1457,13524,2022
258,State,GOA,286,152,260,393,471,457,619,374,3012,0,0,0,0,0,0,0,0,0,3,5,9,7,6,8,10,6,54,289,157,269,400,477,465,629,380,3066,2022
